HEADER
"PSFversion" "1.00"
"simulator" "Eldo"
"date" " 5-Sep-2007 14:24:31"
TYPE
"BSIM4" STRUCT(
"lw" FLOAT DOUBLE
"lwn" FLOAT DOUBLE
"lwl" FLOAT DOUBLE
"wint" FLOAT DOUBLE
"wl" FLOAT DOUBLE
"wln" FLOAT DOUBLE
"ww" FLOAT DOUBLE
"wwn" FLOAT DOUBLE
"wwl" FLOAT DOUBLE
"dwc" FLOAT DOUBLE
"dlc" FLOAT DOUBLE
"em" FLOAT DOUBLE
"ef" FLOAT DOUBLE
"af" FLOAT DOUBLE
"kf" FLOAT DOUBLE
"njs" FLOAT DOUBLE
"xtis" FLOAT DOUBLE
"pbswgs" FLOAT DOUBLE
"mjswgs" FLOAT DOUBLE
"cjswgs" FLOAT DOUBLE
"jsws" FLOAT DOUBLE
"llc" FLOAT DOUBLE
"lwc" FLOAT DOUBLE
"lwlc" FLOAT DOUBLE
"wlc" FLOAT DOUBLE
"wwc" FLOAT DOUBLE
"wwlc" FLOAT DOUBLE
"dwj" FLOAT DOUBLE
"jsd" FLOAT DOUBLE
"pbd" FLOAT DOUBLE
"mjd" FLOAT DOUBLE
"pbswd" FLOAT DOUBLE
"mjswd" FLOAT DOUBLE
"cjd" FLOAT DOUBLE
"cjswd" FLOAT DOUBLE
"njd" FLOAT DOUBLE
"xtid" FLOAT DOUBLE
"pbswgd" FLOAT DOUBLE
"mjswgd" FLOAT DOUBLE
"cjswgd" FLOAT DOUBLE
"jswd" FLOAT DOUBLE
"dlcig" FLOAT DOUBLE
"dlcigd" FLOAT DOUBLE
"xl" FLOAT DOUBLE
"xw" FLOAT DOUBLE
"lcit" FLOAT DOUBLE
"lvsat" FLOAT DOUBLE
"lat" FLOAT DOUBLE
"la0" FLOAT DOUBLE
"lags" FLOAT DOUBLE
"lketa" FLOAT DOUBLE
"lkt1" FLOAT DOUBLE
"lkt2" FLOAT DOUBLE
"lk2" FLOAT DOUBLE
"lvth0" FLOAT DOUBLE
"lua" FLOAT DOUBLE
"lua1" FLOAT DOUBLE
"lub" FLOAT DOUBLE
"lub1" FLOAT DOUBLE
"luc" FLOAT DOUBLE
"luc1" FLOAT DOUBLE
"lute" FLOAT DOUBLE
"lvoff" FLOAT DOUBLE
"lpdibl2" FLOAT DOUBLE
"lkvth0we" FLOAT DOUBLE
"wkvth0we" FLOAT DOUBLE
"pkvth0we" FLOAT DOUBLE
"lk2we" FLOAT DOUBLE
"wk2we" FLOAT DOUBLE
"lku0we" FLOAT DOUBLE
"wku0we" FLOAT DOUBLE
"pku0we" FLOAT DOUBLE
"ltvoff" FLOAT DOUBLE
"tempmod" FLOAT DOUBLE
"rnoia" FLOAT DOUBLE
"rnoib" FLOAT DOUBLE
"lmlt" FLOAT DOUBLE
"wmlt" FLOAT DOUBLE
"delvt0" FLOAT DOUBLE
"saref" FLOAT DOUBLE
"sbref" FLOAT DOUBLE
"wlod" FLOAT DOUBLE
"ku0" FLOAT DOUBLE
"kvsat" FLOAT DOUBLE
"kvth0" FLOAT DOUBLE
"tku0" FLOAT DOUBLE
"llodku0" FLOAT DOUBLE
"wlodku0" FLOAT DOUBLE
"llodvth" FLOAT DOUBLE
"wlodvth" FLOAT DOUBLE
"lku0" FLOAT DOUBLE
"wku0" FLOAT DOUBLE
"pku0" FLOAT DOUBLE
"lkvth0" FLOAT DOUBLE
"wkvth0" FLOAT DOUBLE
"pkvth0" FLOAT DOUBLE
"stk2" FLOAT DOUBLE
"lodk2" FLOAT DOUBLE
"steta0" FLOAT DOUBLE
"lodeta0" FLOAT DOUBLE
"jtss" FLOAT DOUBLE
"jtsd" FLOAT DOUBLE
"jtssws" FLOAT DOUBLE
"jtsswd" FLOAT DOUBLE
"jtsswgs" FLOAT DOUBLE
"jtsswgd" FLOAT DOUBLE
"njts" FLOAT DOUBLE
"njtssw" FLOAT DOUBLE
"njtsswg" FLOAT DOUBLE
"njtsd" FLOAT DOUBLE
"njtsswd" FLOAT DOUBLE
"njtsswgd" FLOAT DOUBLE
"xtss" FLOAT DOUBLE
"xtsd" FLOAT DOUBLE
"xtssws" FLOAT DOUBLE
"xtsswd" FLOAT DOUBLE
"xtsswgs" FLOAT DOUBLE
"xtsswgd" FLOAT DOUBLE
"tnjts" FLOAT DOUBLE
"tnjtssw" FLOAT DOUBLE
"tnjtsswg" FLOAT DOUBLE
"tnjtsd" FLOAT DOUBLE
"tnjtsswd" FLOAT DOUBLE
"tnjtsswgd" FLOAT DOUBLE
"vtss" FLOAT DOUBLE
"vtsd" FLOAT DOUBLE
"vtssws" FLOAT DOUBLE
"vtsswd" FLOAT DOUBLE
"vtsswgs" FLOAT DOUBLE
"vtsswgd" FLOAT DOUBLE
"lintnoi" FLOAT DOUBLE
"vfbsdoff" FLOAT DOUBLE
"web" FLOAT DOUBLE
"wec" FLOAT DOUBLE
"scref" FLOAT DOUBLE
"wpemod" FLOAT DOUBLE
"rbps0" FLOAT DOUBLE
"rbpsl" FLOAT DOUBLE
"rbpsw" FLOAT DOUBLE
"rbpsnf" FLOAT DOUBLE
"rbpd0" FLOAT DOUBLE
"rbpdl" FLOAT DOUBLE
"rbpdw" FLOAT DOUBLE
"rbpdnf" FLOAT DOUBLE
"rbpbx0" FLOAT DOUBLE
"rbpbxl" FLOAT DOUBLE
"rbpbxw" FLOAT DOUBLE
"rbpbxnf" FLOAT DOUBLE
"rbpby0" FLOAT DOUBLE
"rbpbyl" FLOAT DOUBLE
"rbpbyw" FLOAT DOUBLE
"rbpbynf" FLOAT DOUBLE
"rbsbx0" FLOAT DOUBLE
"rbsby0" FLOAT DOUBLE
"rbdbx0" FLOAT DOUBLE
"rbdby0" FLOAT DOUBLE
"rbsdbxl" FLOAT DOUBLE
"rbsdbxw" FLOAT DOUBLE
"rbsdbxnf" FLOAT DOUBLE
"rbsdbyl" FLOAT DOUBLE
"rbsdbyw" FLOAT DOUBLE
"rbsdbynf" FLOAT DOUBLE
"ud" FLOAT DOUBLE
"ud1" FLOAT DOUBLE
"up" FLOAT DOUBLE
"lp" FLOAT DOUBLE
"kvth0we" FLOAT DOUBLE
"k2we" FLOAT DOUBLE
"ku0we" FLOAT DOUBLE
"tvoff" FLOAT DOUBLE
"tvfbsdoff" FLOAT DOUBLE
) PROP(
"key" "element"
)
VALUE
"XIRXRFMIXTRIM0.XM1PDAC1.XMN.NCH.3" "BSIM4" (
60.0000
4.50000
1.00000
25.0000
0.00000
0.00000
0.00000
0.00108689
0.750000
8.60000e-08
113946.
234846.
2.20946
0.428872
0.00000
1.00000
-0.0730524
6.00000e+16
6.50000e+17
1.00000e+20
0.00000
3.58250e+20
-3.00000
1.55000e-07
0.319940
-0.227143
0.00000
-0.0759606
0.0213145
-2.50000
2.32848
0.00000
1.02309e-06
1.00000
2.37919e-08
0.00000
5.67618
1.28754
0.00000
0.00000
0.00000
0.00000
0.560000
0.500000
0.436765
-1.54533e-09
1.10072e-09
2.26958e-18
-1.54516e-18
1.29252e-10
1.29349e-11
0.0216100
1.67000
-1.59717
-0.152396
-0.335000
200.000
65.0000
65.0000
0.00000
0.00000
0.00000
0.101020
-0.0856500
0.272200
0.00000
0.00121650
0.0600000
687.134
0.00000
0.00000
1.00000e+09
1.00000e-20
1.20000
0.00759562
1.00000
0.00000
0.00000
0.00000
0.00000
4.71000e-07
2.37100
15.2600
-1.00000
1.00000e-08
1.90000e+09
0.808000
0.307000
1.00000e-08
1.90000e+09
0.808000
0.307000
0.0114100
0.00150588
0.000625000
0.0108900
0.00105071
0.0698649
0.0108900
0.00105071
0.0698649
0.0108900
0.00105071
0.0698649
0.0139600
0.00791011
0.328749
0.350000
0.0300000
0.00600000
2.00000
1.00000
23.6848
1.00000
1.10000
2.56500
1.00000
12.0000
1.00000
9.96116e-12
9.96116e-12
0.600000
0.600000
1.20000e-10
1.00000e-07
0.600000
-1.00000
2.54940
-0.134800
0.400000
5.49390
0.00000
1.00000
1.00000
0.00000
1.00000
1.00000
1.00000
1.00000
0.00000
0.00000
1.00000
0.00000
2.00000
0.00000
0.00000
1.00000
2.60000e-09
2.00000
1.00000
0.0100000
2.60000e-09
0.000700000
0.000500000
0.00150000
0.00200000
0.000400000
2.40000e-05
1.00000e-12
50.0000
50.0000
50.0000
50.0000
50.0000
6.25000e-08
6.75000e-08
0.00000
0.00000
-2.11000e-08
15.0600
1.00000
0.0100000
1.00000
1.00000
9.00000
9.00000
2.31400e-09
2.86000e-10
0.0100000
0.0100000
0.00000
0.00000
1.79710e+07
3.50000
1.00000
0.00000
0.00000
0.00000
0.00000
3.00000e-09
3.90000
4.17000e-13
4.17000e-13
8.28670e-11
8.28670e-11
0.00000
1.00000
15.5200
2.01000e-07
1.00000
0.400000
1.00000
0.00500000
0.00125100
7.90000e-11
8.00000e+41
5.00000e+22
1.00000e+07
-5.41500e-09
2.26520e-05
-0.500900
0.00000
1.00000
0.00000
0.00000
0.00000
1.00000
0.00000
1.00000
0.00000
0.00000
1.85877e-09
2.00000e+06
1.00000
1.00000
0.00000
1.00000
3.00000
0.800000
0.520000
2.04000e-10
4.17000e-13
2.26520e-05
0.00000
0.00000
0.00000
0.00000
0.00000
0.00000
2.01000e-07
1.00000
0.400000
1.00000
0.00500000
0.00125100
7.90000e-11
1.00000
3.00000
0.800000
0.520000
2.04000e-10
4.17000e-13
2.50000e-09
2.50000e-09
-1.00000e-09
2.00000e-08
7.41418e-11
-0.00380873
-0.0432810
-5.67547e-07
8.14146e-07
5.51311e-09
-9.04090e-09
-2.77894e-09
-6.04591e-09
-1.20039e-09
6.27461e-17
-7.79058e-17
-9.41735e-26
1.01487e-25
-1.02800e-17
2.23569e-17
3.10429e-08
-5.93671e-10
-2.08943e-10
-1.26000e-10
-1.95000e-10
1.00000e-17
2.00000e-11
-1.15000e-10
-8.00000e-11
-1.20000e-10
8.00000e-18
-5.58176e-11
0.00000
0.529450
0.00000
1.00000
1.00000
0.00000
4.05000e-07
4.05000e-07
2.80000e-07
-2.50000e-08
0.800000
3.00000e-09
0.00000
1.00000
1.00000
1.00000
1.00000
1.10000e-07
0.00000
8.00000e-14
-2.60000e-08
6.50000e-07
2.00000e-15
4.00000e-10
0.500000
-4.30000e-09
1.00000
0.00000
0.00000
0.00000
0.00000
6.60000e-12
6.60000e-12
20.0000
20.0000
4.57300
20.0000
20.0000
4.57300
0.0200000
0.0200000
0.0200000
0.0200000
0.0200000
0.0200000
0.00000
0.00000
0.00000
0.00000
0.00000
0.00000
10.0000
10.0000
10.0000
10.0000
3.59300
3.59300
0.00000
0.00000
-150.000
-3000.00
1.00000e-06
1.00000
50.0000
0.00000
0.00000
0.00000
50.0000
0.00000
0.00000
0.00000
100.000
0.00000
0.00000
0.00000
100.000
0.00000
0.00000
0.00000
100.000
100.000
100.000
100.000
0.00000
0.00000
0.00000
0.00000
0.00000
0.00000
0.00000
0.00000
0.00000
1.00000e-08
0.00465000
0.00180000
-0.00100000
0.00121184
0.00000
) PROP(
"model" "BSIM4"
)
END
