HEADER
"PSFversion" "1.00"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.STATE[2]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.STATE[3]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.STATE[4]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.STATE[5]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.STATE[6]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.INT[1]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.INT[2]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.INT[3]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.INT[4]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.INT[5]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.INT[6]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.GM[1]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.GM[2]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.GM[3]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.GM[4]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.GM[5]" "node"
"XIRX.XIRXIF.YI0.IRXIFAAFGSM.GM[6]" "node"
"XIRX.XIRXIF.YIRXRFAAFWCDMAQ.IN" "node"
"XIRX.XIRXIF.YIRXRFAAFWCDMAQ.OUT" "node"
"XIRX.XIRXIF.YIRXRFAAFWCDMAQ.IRXIFAAFWCDMA.STATE[1]" "node"
"XIRX.XIRXIF.YIRXRFAAFWCDMAQ.IRXIFAAFWCDMA.STATE[2]" "node"
"XIRX.XIRXIF.YIRXRFAAFWCDMAQ.IRXIFAAFWCDMA.STATE[3]" "node"
"XIRX.XIRXIF.YIRXRFAAFWCDMAQ.IRXIFAAFWCDMA.INT[1]" "node"
"XIRX.XIRXIF.YIRXRFAAFWCDMAQ.IRXIFAAFWCDMA.INT[2]" "node"
"XIRX.XIRXIF.YIRXRFAAFWCDMAQ.IRXIFAAFWCDMA.INT[3]" "node"
"XIRX.XIRXIF.YIRXRFAAFWCDMAQ.IRXIFAAFWCDMA.GM[1]" "node"
"XIRX.XIRXIF.YIRXRFAAFWCDMAQ.IRXIFAAFWCDMA.GM[2]" "node"
"XIRX.XIRXIF.YIRXRFAAFWCDMAQ.IRXIFAAFWCDMA.GM[3]" "node"
"XIRX.XIRXIF.YIRXIFAAFWCDMAI.IN" "node"
"XIRX.XIRXIF.YIRXIFAAFWCDMAI.OUT" "node"
"XIRX.XIRXIF.YIRXIFAAFWCDMAI.IRXIFAAFWCDMA.STATE[1]" "node"
"XIRX.XIRXIF.YIRXIFAAFWCDMAI.IRXIFAAFWCDMA.STATE[2]" "node"
"XIRX.XIRXIF.YIRXIFAAFWCDMAI.IRXIFAAFWCDMA.STATE[3]" "node"
"XIRX.XIRXIF.YIRXIFAAFWCDMAI.IRXIFAAFWCDMA.INT[1]" "node"
"XIRX.XIRXIF.YIRXIFAAFWCDMAI.IRXIFAAFWCDMA.INT[2]" "node"
"XIRX.XIRXIF.YIRXIFAAFWCDMAI.IRXIFAAFWCDMA.INT[3]" "node"
"XIRX.XIRXIF.YIRXIFAAFWCDMAI.IRXIFAAFWCDMA.GM[1]" "node"
"XIRX.XIRXIF.YIRXIFAAFWCDMAI.IRXIFAAFWCDMA.GM[2]" "node"
"XIRX.XIRXIF.YIRXIFAAFWCDMAI.IRXIFAAFWCDMA.GM[3]" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH3.MID" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH3.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH3.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH3.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH2.MID" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH2.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH2.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH2.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH1.MID" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH1.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH1.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH1.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH0.MID" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH0.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH0.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<3>.YISWITCH0.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH3.MID" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH3.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH3.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH3.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH2.MID" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH2.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH2.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH2.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH1.MID" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH1.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH1.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH1.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH0.MID" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH0.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH0.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<2>.YISWITCH0.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH3.MID" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH3.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH3.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH3.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH2.MID" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH2.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH2.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH2.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH1.MID" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH1.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH1.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH1.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH0.MID" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH0.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH0.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<1>.YISWITCH0.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH3.MID" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH3.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH3.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH3.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH2.MID" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH2.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH2.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH2.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH1.MID" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH1.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH1.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH1.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH0.MID" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH0.MID_IN__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH0.OUT_MID__UNNAMED" "node"
"XIRX.XIRXIF.XISWITCH<0>.YISWITCH0.MID_NSUP__UNNAMED" "node"
"XIRX.XIRXIF.XIRXIFVGA2.YIVGAQ.INTP" "node"
"XIRX.XIRXIF.XIRXIFVGA2.YIVGAQ.INTN" "node"
"XIRX.XIRXIF.XIRXIFVGA2.YIVGAI.INTP" "node"
"XIRX.XIRXIF.XIRXIFVGA2.YIVGAI.INTN" "node"
"XIRX.XIRXIF.XIXRIFVGA1.YIVGAQ.INTP" "node"
"XIRX.XIRXIF.XIXRIFVGA1.YIVGAQ.INTN" "node"
"XIRX.XIRXIF.XIXRIFVGA1.YIVGAI.INTP" "node"
"XIRX.XIRXIF.XIXRIFVGA1.YIVGAI.INTN" "node"
"XIRX.XIRXRF.YIRXRFLNA.INTINP" "node"
"XIRX.XIRXRF.YIRXRFLNA.INTINN" "node"
"XIRX.XIRXRF.YIRXRFLNA.INTOUTP" "node"
"XIRX.XIRXRF.YIRXRFLNA.INTOUTN" "node"
"XIRX.XIRXRF.YIRXRFLNA.INTP" "node"
"XIRX.XIRXRF.YIRXRFLNA.INTN" "node"
"XIRX.XIRXRF.YIRXRFLNA.OUTINT" "node"
"XIRX.XIRXRF.YIRXRFLNA.OUTINT2" "node"
"XITOCOMPLEX3.NET031" "node"
"XITOCOMPLEX3.NET044" "node"
"XITOCOMPLEX3.NET023" "node"
"XITOCOMPLEX0.NET14" "node"
"XITOCOMPLEX0.NET6" "node"
"XITOCOMPLEX0.NET10" "node"
"XIRX.RXIF_QP" "node"
"XIRX.RXIF_QN" "node"
"XIRX.RXIF_IP" "node"
"XIRX.RXIF_IN" "node"
"XIRX.RXRF_IN" "node"
"XIRX.RXRF_IP" "node"
"XIRX.RXRF_QN" "node"
"XIRX.RXRF_QP" "node"
"XIRX.XIRXIF.RXIFVGA1_IP" "node"
"XIRX.XIRXIF.RXIFVGA1_IN" "node"
"XIRX.XIRXIF.RXIFVGA1_QP" "node"
"XIRX.XIRXIF.RXIFVGA1_QN" "node"
"XIRX.XIRXIF.RXIFAAF_IP" "node"
"XIRX.XIRXIF.RXIFAAF_IN" "node"
"XIRX.XIRXIF.RXIFAAF_QP" "node"
"XIRX.XIRXIF.RXIFAAF_QN" "node"
"XIRX.XIRXIF.XIRXIFVGA2.BIAS<0>" "node"
"XIRX.XIRXIF.XIRXIFVGA2.VREF" "node"
"XIRX.XIRXIF.XIXRIFVGA1.BIAS<1>" "node"
"XIRX.XIRXIF.XIXRIFVGA1.BIAS<0>" "node"
"XIRX.XIRXIF.XIXRIFVGA1.VREF" "node"
"XIRX.XIRXRF.RXRFLNA_P<1>" "node"
"XIRX.XIRXRF.RXRFLNA_N<1>" "node"
"XIRX.XIRXRF.RXRFLNA_P<0>" "node"
"XIRX.XIRXRF.RXRFLNA_N<0>" "node"
VALUE
"frequency" 0.00000
"group" (0.600000 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(1.20000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(-4.53670e-44 0.00000)
(-6.16298e-33 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(3.37969e-193 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(2.16958e-193 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(1.25000 0.00000)
(1.25000 0.00000)
(1.25000 0.00000)
(0.00000 0.00000)
(1.25000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(1.25000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(1.25000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(1.25000 0.00000)
(1.25000 0.00000)
(1.25000 0.00000)
(0.00000 0.00000)
(1.25000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(1.25000 0.00000)
(1.25000 0.00000)
(0.00000 0.00000)
(1.25000 0.00000)
(0.00000 0.00000)
(1.25000 0.00000)
(1.25000 0.00000)
(1.25000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(1.25000 0.00000)
(1.25000 0.00000)
(1.25000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(1.46371e-32 0.00000)
(-6.16298e-33 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(1.20000 0.00000)
(1.20000 0.00000)
(8.62816e-31 0.00000)
(3.38964e-32 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(3.38964e-32 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(8.62816e-31 0.00000)
(-1.97408e-33 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-1.97408e-33 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-1.97408e-33 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-1.97408e-33 0.00000)
(2.40000e-07 0.00000)
(0.600000 0.00000)
(2.40000e-07 0.00000)
(0.00000 0.00000)
(2.40000e-07 0.00000)
(0.600000 0.00000)
(2.40000e-07 0.00000)
(0.00000 0.00000)
(2.40000e-07 0.00000)
(0.600000 0.00000)
(2.40000e-07 0.00000)
(0.00000 0.00000)
(2.40000e-07 0.00000)
(0.600000 0.00000)
(2.40000e-07 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.00000 0.00000)
(2.40000e-07 0.00000)
(0.600000 0.00000)
(2.40000e-07 0.00000)
(0.00000 0.00000)
(2.40000e-07 0.00000)
(0.600000 0.00000)
(2.40000e-07 0.00000)
(0.00000 0.00000)
(2.40000e-07 0.00000)
(0.600000 0.00000)
(2.40000e-07 0.00000)
(0.00000 0.00000)
(2.40000e-07 0.00000)
(0.600000 0.00000)
(2.40000e-07 0.00000)
(0.00000 0.00000)
(3.59999e-07 0.00000)
(0.600000 0.00000)
(3.59999e-07 0.00000)
(0.00000 0.00000)
(3.59999e-07 0.00000)
(0.600000 0.00000)
(3.59999e-07 0.00000)
(0.00000 0.00000)
(3.59999e-07 0.00000)
(0.600000 0.00000)
(3.59999e-07 0.00000)
(0.00000 0.00000)
(3.59999e-07 0.00000)
(0.600000 0.00000)
(3.59999e-07 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(-4.38255e-13 0.00000)
(-4.38255e-13 0.00000)
(1.46371e-32 0.00000)
(0.00000 0.00000)
(1.46371e-32 0.00000)
(-4.53670e-44 0.00000)
(-6.16298e-33 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(1.20000 0.00000)
(1.20000 0.00000)
(1.20000 0.00000)
(1.20000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
(0.600000 0.00000)
"frequency" 960000.
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.000184809 8.39573e-05)
(-0.000184809 -8.39573e-05)
(-8.39573e-05 0.000184809)
(8.39573e-05 -0.000184809)
(-0.000739238 -0.000335829)
(0.000335829 -0.000739238)
(0.000167915 -0.000369619)
(0.000335829 -0.000739238)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.000335829 -0.000739237)
(0.000671658 -0.00147848)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-2.28818e-22 -2.29813e-22)
(0.000384590 -0.000132383)
(-0.000132383 -0.000384590)
(1.47322e-08 1.68708e-06)
(1.68708e-06 -1.47322e-08)
(-9.02702e-06 -5.19034e-05)
(-5.19034e-05 9.02702e-06)
(-1.48487e-05 1.29664e-07)
(1.29664e-07 1.48487e-05)
(1.47322e-08 1.68708e-06)
(1.68708e-06 -1.47322e-08)
(-9.02702e-06 -5.19034e-05)
(-5.19034e-05 9.02702e-06)
(-1.48487e-05 1.29664e-07)
