HEADER
"PSFversion" "1.00"
"XIRXRFMIXTRIM0.XRDAC4.XR.NS" "node"
"XIRXRFMIXTRIM0.XRDAC4.XR.NM" "node"
"XIRXRFMIXTRIM0.XRDAC4.XR.NN" "node"
"XIRXRFMIXTRIM0.XRDAC4.XR.NX" "node"
"XIRXRFMIXTRIM0.XRDAC4.XR.NE" "node"
"XIRXRFMIXTRIM0.REF<5>" "node"
"XIRXRFMIXTRIM0.XRDAC5.XR.NS" "node"
"XIRXRFMIXTRIM0.XRDAC5.XR.NM" "node"
"XIRXRFMIXTRIM0.XRDAC5.XR.NN" "node"
"XIRXRFMIXTRIM0.XRDAC5.XR.NX" "node"
"XIRXRFMIXTRIM0.XRDAC5.XR.NE" "node"
"XIRXRFMIXTRIM0.REF<6>" "node"
"XIRXRFMIXTRIM0.XRDAC6.XR.NS" "node"
"XIRXRFMIXTRIM0.XRDAC6.XR.NM" "node"
"XIRXRFMIXTRIM0.XRDAC6.XR.NN" "node"
"XIRXRFMIXTRIM0.XRDAC6.XR.NX" "node"
"XIRXRFMIXTRIM0.XRDAC6.XR.NE" "node"
"XIRXRFMIXTRIM0.REF<7>" "node"
"XIRXRFMIXTRIM0.XRDAC7.XR.NS" "node"
"XIRXRFMIXTRIM0.XRDAC7.XR.NM" "node"
"XIRXRFMIXTRIM0.XRDAC7.XR.NN" "node"
"XIRXRFMIXTRIM0.XRDAC7.XR.NX" "node"
"XIRXRFMIXTRIM0.XRDAC7.XR.NE" "node"
"XIRXRFMIXTRIM0.XRDACTOP.XR.NE" "node"
"XIRXRFMIXTRIM0.REF<0>" "node"
"XIRXRFMIXTRIM0.XRDACBOTTOM.XR.NS" "node"
"XIRXRFMIXTRIM0.XRDACBOTTOM.XR.NM" "node"
"XIRXRFMIXTRIM0.XRDACBOTTOM.XR.NN" "node"
"XIRXRFMIXTRIM0.XRDACBOTTOM.XR.NX" "node"
"XIRXRFMIXTRIM0.XRDACBOTTOM.XR.NE" "node"
"XIRXRFMIXTRIM0.XRDAC1.XR.NE" "node"
"OUTN<0>" "node"
"XIRXRFMIXTRIM0.XR5.XR.1" "node"
"OUTP<0>" "node"
"XIRXRFMIXTRIM0.XR4.XR.5" "node"
"OUTP<1>" "node"
"XIRXRFMIXTRIM0.XR7.XR.5" "node"
"OUTN<1>" "node"
"XIRXRFMIXTRIM0.XR6.XR.1" "node"
VALUE
"time" 0.00000
"group" 1.20000
0.600000
0.600000
-6.03038e-33
2.70044e-33
-3.71633e-33
-1.56110e-33
-5.19129e-33
-3.50922e-33
-2.48946e-33
1.20000
1.20000
1.81472e-33
4.87300e-34
-1.17901e-33
5.30605e-35
-8.70465e-33
6.07886e-33
5.09524e-33
-1.89226e-33
-6.56015e-33
-1.27873e-33
7.16619e-33
3.11274e-33
2.54255e-33
-9.32031e-33
1.20000
1.20000
1.21884e-32
-1.29753e-32
2.66069e-34
-4.59556e-33
-3.25030e-33
5.78011e-33
3.20172e-33
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896771
0.896771
0.896771
0.896771
0.896771
0.896771
0.896771
0.00000
0.896771
0.896771
0.896771
0.896771
0.896771
0.896771
0.896771
0.00000
0.900832
0.900832
0.900832
0.900832
0.900832
0.900832
0.900832
0.00000
0.896771
0.896771
0.896771
0.896771
0.896771
0.896771
0.896771
0.00000
1.20000
1.12525
1.05051
0.975766
0.896771
0.896771
0.896771
0.896771
0.900832
0.900832
0.896771
0.896771
0.897516
0.897513
0.897369
0.897224
0.897079
0.898100
0.898097
0.897953
0.897808
0.897663
0.897518
0.898684
0.898681
0.898537
0.898392
0.898247
0.898102
0.899268
0.899265
0.899121
0.898976
0.898831
0.898686
0.899852
0.899849
0.899705
0.899560
0.899415
0.899270
0.900436
0.900434
0.900289
0.900144
0.899999
0.899854
0.901020
0.901018
0.900873
0.900728
0.900583
0.900438
0.901022
0.896932
0.896929
0.672698
0.448466
0.224234
2.07376e-06
0.896934
0.896771
0.896771
0.900832
0.900832
0.896771
0.896771
0.896771
0.896771
"time" 2.00000e-11
"group" 1.20000
0.575131
0.624869
4.50414e-30
1.15497e-29
1.11182e-29
-1.11235e-29
-2.40909e-29
7.17498e-30
-9.11607e-31
1.20000
1.20000
-1.55122e-29
2.07847e-30
-2.34965e-29
1.36132e-29
1.52928e-29
-2.66299e-29
6.41288e-32
-2.36324e-30
8.88390e-30
3.61158e-30
-1.89372e-30
-4.42441e-30
1.01792e-30
-7.88440e-30
1.20000
1.20000
8.41857e-30
7.85030e-30
-1.06258e-29
-5.05787e-30
1.48496e-29
-2.67434e-30
-2.79905e-29
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896774
0.897260
0.897260
0.899136
0.899137
0.905853
0.918679
5.80177e-05
0.874864
0.887689
0.887690
0.894406
0.894407
0.896283
0.896768
-5.80177e-05
0.900835
0.901321
0.901321
0.903197
0.903197
0.909914
0.922740
5.80177e-05
0.874864
0.887689
0.887690
0.894406
0.894407
0.896283
0.896768
-5.80177e-05
1.20000
1.12525
1.05051
0.975766
0.896774
0.896774
0.896769
0.896768
0.900835
0.900835
0.896769
0.896768
0.897516
0.897513
0.897368
0.897224
0.897079
0.898100
0.898097
0.897953
0.897808
0.897663
0.897518
0.898684
0.898681
0.898537
0.898392
0.898247
0.898102
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899852
0.899850
0.899705
0.899560
0.899415
0.899270
0.900436
0.900434
0.900289
0.900144
0.899999
0.899854
0.901020
0.901018
0.900873
0.900728
0.900583
0.900438
0.901022
0.896932
0.896929
0.672698
0.448466
0.224234
2.07376e-06
0.896934
0.874861
0.874863
0.922743
0.922741
0.918682
0.918680
0.874861
0.874863
"time" 5.33333e-11
"group" 1.20000
0.537885
0.662115
-3.59921e-30
4.25312e-30
2.50816e-30
-2.12382e-30
-2.30160e-30
8.65268e-31
1.00895e-30
1.20000
1.20000
-1.28512e-30
2.23589e-30
5.96044e-31
-1.90772e-30
-1.32515e-30
-1.81511e-30
-8.94183e-31
5.13668e-31
5.83768e-32
5.92009e-31
3.29435e-30
7.01926e-30
1.45207e-31
-1.83838e-30
1.20000
1.20000
-3.27992e-30
2.01778e-30
3.67511e-30
2.10192e-30
-1.01961e-30
-1.53598e-30
-3.38209e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896790
0.899048
0.899048
0.906561
0.906561
0.926141
0.950719
0.000105344
0.842823
0.867401
0.867402
0.886982
0.886982
0.894495
0.896753
-0.000105344
0.900850
0.903109
0.903109
0.910621
0.910622
0.930202
0.954780
0.000105344
0.842823
0.867401
0.867402
0.886982
0.886982
0.894495
0.896753
-0.000105344
1.20000
1.12525
1.05051
0.975766
0.896789
0.896789
0.896754
0.896753
0.900850
0.900850
0.896754
0.896753
0.897515
0.897513
0.897368
0.897223
0.897078
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898684
0.898681
0.898536
0.898391
0.898247
0.898102
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899852
0.899850
0.899705
0.899560
0.899415
0.899270
0.900436
0.900434
0.900289
0.900144
0.899999
0.899854
0.901020
0.901018
0.900873
0.900728
0.900583
0.900438
0.901022
0.896931
0.896929
0.672698
0.448466
0.224234
2.07376e-06
0.896933
0.842819
0.842823
0.954784
0.954780
0.950724
0.950720
0.842819
0.842823
"time" 8.66667e-11
"group" 1.20000
0.511380
0.688620
5.13973e-30
-2.65676e-30
3.41630e-31
3.27480e-30
-4.48879e-30
-2.65215e-30
-2.89415e-30
1.20000
1.20000
-3.98590e-30
4.98337e-31
7.94791e-31
6.75153e-30
8.85654e-31
2.54157e-30
-3.75043e-30
-2.72531e-30
1.03538e-30
-1.60404e-30
-2.89970e-31
3.80928e-31
1.72239e-30
2.20050e-30
1.20000
1.20000
2.91467e-30
-3.58322e-31
1.47906e-30
-1.83365e-30
-3.04250e-30
-5.12326e-30
-7.45258e-32
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896828
0.901966
0.901967
0.916666
0.916667
0.945812
0.972591
0.000102250
0.820952
0.847731
0.847731
0.876876
0.876877
0.891576
0.896715
-0.000102250
0.900888
0.906027
0.906027
0.920727
0.920727
0.949873
0.976652
0.000102250
0.820952
0.847731
0.847731
0.876876
0.876877
0.891576
0.896715
-0.000102250
1.20000
1.12525
1.05051
0.975766
0.896827
0.896827
0.896716
0.896715
0.900887
0.900888
0.896716
0.896715
0.897515
0.897513
0.897368
0.897223
0.897078
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898684
0.898681
0.898536
0.898391
0.898246
0.898101
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899852
0.899850
0.899705
0.899560
0.899415
0.899270
0.900437
0.900434
0.900289
0.900144
0.899999
0.899854
0.901021
0.901019
0.900874
0.900729
0.900584
0.900439
0.901023
0.896930
0.896928
0.672698
0.448466
0.224234
2.07376e-06
0.896933
0.820948
0.820952
0.976656
0.976652
0.972595
0.972591
0.820948
0.820952
"time" 1.20000e-10
"group" 1.20000
0.500197
0.699803
-1.79520e-26
2.75800e-26
1.11046e-27
-1.74439e-27
-1.27496e-26
-4.61249e-27
3.12098e-26
1.20000
1.20000
7.87605e-27
6.05701e-26
8.59704e-27
1.78483e-26
5.00839e-27
-1.75237e-26
4.24910e-27
-2.51775e-26
-1.64405e-26
-1.40041e-26
-1.21060e-26
1.12496e-26
2.83424e-26
-1.93137e-26
1.20000
1.20000
2.11278e-27
-5.98732e-27
-1.46418e-26
-8.10612e-27
1.06100e-26
2.26481e-26
-2.95480e-26
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896893
0.905191
0.905192
0.926109
0.926109
0.958566
0.980680
6.53693e-05
0.812863
0.834977
0.834977
0.867433
0.867434
0.888351
0.896650
-6.53693e-05
0.900954
0.909252
0.909252
0.930170
0.930170
0.962627
0.984740
6.53693e-05
0.812863
0.834977
0.834977
0.867433
0.867434
0.888351
0.896650
-6.53693e-05
1.20000
1.12525
1.05051
0.975766
0.896892
0.896893
0.896651
0.896650
0.900952
0.900953
0.896651
0.896650
0.897514
0.897512
0.897367
0.897222
0.897077
0.898099
0.898097
0.897952
0.897807
0.897661
0.897516
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899853
0.899851
0.899706
0.899560
0.899415
0.899270
0.900437
0.900435
0.900290
0.900145
0.900000
0.899855
0.901022
0.901020
0.900875
0.900730
0.900585
0.900439
0.901024
0.896930
0.896927
0.672698
0.448466
0.224234
2.07376e-06
0.896932
0.812860
0.812863
0.984744
0.984740
0.980683
0.980680
0.812860
0.812863
"time" 1.25000e-10
"group" 1.20000
0.500000
0.700000
2.03776e-24
-6.60056e-24
1.36997e-24
6.61013e-25
-2.50205e-24
-8.77627e-25
-4.12835e-24
1.20000
1.20000
2.64412e-24
-3.27475e-26
-1.43253e-24
3.14721e-24
-2.37226e-24
1.35860e-24
3.21398e-24
7.98781e-25
-3.72945e-24
2.31032e-24
-5.26396e-25
-2.15902e-24
2.96320e-24
2.64967e-24
1.20000
1.20000
3.36265e-24
-2.49718e-24
-3.31463e-24
1.37233e-24
-4.30550e-24
-6.21016e-24
-8.37048e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896905
0.905678
0.905679
0.927388
0.927388
0.959756
0.980573
5.70176e-05
0.812969
0.833787
0.833787
0.866154
0.866155
0.887864
0.896637
-5.70176e-05
0.900966
0.909739
0.909739
0.931449
0.931449
0.963816
0.984634
5.70176e-05
0.812969
0.833787
0.833787
0.866154
0.866155
0.887864
0.896637
-5.70176e-05
1.20000
1.12525
1.05051
0.975766
0.896904
0.896905
0.896639
0.896638
0.900964
0.900966
0.896639
0.896638
0.897514
0.897512
0.897367
0.897222
0.897077
0.898099
0.898097
0.897952
0.897806
0.897661
0.897516
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899853
0.899851
0.899706
0.899560
0.899415
0.899270
0.900438
0.900435
0.900290
0.900145
0.900000
0.899855
0.901022
0.901020
0.900875
0.900730
0.900585
0.900440
0.901025
0.896929
0.896927
0.672698
0.448466
0.224234
2.07376e-06
0.896931
0.812967
0.812970
0.984637
0.984633
0.980576
0.980573
0.812967
0.812970
"time" 1.35000e-10
"group" 1.20000
0.500789
0.699211
-1.63863e-23
-9.32590e-24
-6.06964e-24
2.51811e-24
-7.77468e-24
-1.08917e-23
-4.09817e-24
1.20000
1.20000
9.32589e-25
-1.78200e-24
4.84040e-24
8.64146e-24
2.12472e-24
9.34769e-24
1.32205e-24
-5.19916e-25
-7.61317e-24
8.43840e-24
1.19445e-23
6.20837e-24
-3.52565e-24
5.99597e-24
1.20000
1.20000
-8.64604e-24
-1.13615e-23
-1.05293e-23
-6.05805e-24
-7.49894e-24
-1.00382e-23
-6.40963e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896932
0.906590
0.906590
0.929636
0.929635
0.961318
0.979334
3.96098e-05
0.814209
0.832224
0.832224
0.863907
0.863907
0.886953
0.896611
-3.96098e-05
0.900992
0.910651
0.910651
0.933696
0.933696
0.965379
0.983394
3.96098e-05
0.814209
0.832224
0.832224
0.863907
0.863907
0.886953
0.896611
-3.96098e-05
1.20000
1.12525
1.05051
0.975766
0.896930
0.896931
0.896613
0.896611
0.900991
0.900992
0.896613
0.896611
0.897514
0.897512
0.897367
0.897221
0.897076
0.898099
0.898097
0.897951
0.897806
0.897661
0.897516
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899853
0.899851
0.899706
0.899561
0.899415
0.899270
0.900438
0.900436
0.900291
0.900145
0.900000
0.899855
0.901023
0.901021
0.900876
0.900730
0.900585
0.900440
0.901025
0.896929
0.896927
0.672698
0.448466
0.224234
2.07376e-06
0.896931
0.814207
0.814209
0.983397
0.983394
0.979336
0.979333
0.814207
0.814209
"time" 1.55000e-10
"group" 1.20000
0.507022
0.692978
-1.24757e-23
-1.60502e-23
-1.28352e-23
-1.22452e-23
7.41084e-24
3.66119e-24
1.02057e-23
1.20000
1.20000
1.52693e-24
4.92236e-24
-3.78550e-24
1.94633e-24
2.40096e-23
1.83558e-23
-4.30957e-24
1.63988e-23
1.99433e-23
-5.85951e-24
6.42785e-24
9.54308e-24
2.14622e-23
-9.06660e-24
1.20000
1.20000
-1.25857e-23
-1.29681e-23
2.47737e-24
-1.27246e-23
-6.64491e-24
-6.01829e-24
-7.20634e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896990
0.908012
0.908013
0.932557
0.932557
0.961107
0.972866
3.63245e-06
0.820677
0.832435
0.832435
0.860986
0.860986
0.885530
0.896552
-3.63247e-06
0.901051
0.912073
0.912073
0.936618
0.936617
0.965168
0.976926
3.63250e-06
0.820677
0.832435
0.832435
0.860986
0.860986
0.885530
0.896552
-3.63247e-06
1.20000
1.12525
1.05051
0.975766
0.896989
0.896990
0.896554
0.896552
0.901049
0.901051
0.896554
0.896552
0.897513
0.897511
0.897366
0.897221
0.897076
0.898098
0.898096
0.897951
0.897806
0.897661
0.897516
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899853
0.899851
0.899706
0.899561
0.899416
0.899271
0.900439
0.900436
0.900291
0.900146
0.900001
0.899856
0.901024
0.901022
0.900876
0.900731
0.900586
0.900441
0.901026
0.896928
0.896926
0.672698
0.448466
0.224234
2.07376e-06
0.896930
0.820676
0.820678
0.976927
0.976926
0.972867
0.972865
0.820676
0.820678
"time" 1.88333e-10
"group" 1.20000
0.530034
0.669966
1.49744e-29
-1.04013e-29
2.83285e-31
-3.11721e-30
-5.96242e-30
3.84337e-30
1.31880e-29
1.20000
1.20000
1.05330e-29
2.08605e-30
1.74172e-29
-2.08870e-30
-1.71679e-30
1.31296e-29
4.43567e-31
-3.50593e-30
-7.30346e-30
6.99637e-30
1.02834e-29
-1.18841e-31
-7.13782e-30
7.74676e-30
1.20000
1.20000
-7.69917e-30
-1.44691e-29
-4.85525e-30
-1.05746e-29
1.73175e-30
1.80070e-30
6.33239e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897096
0.908856
0.908856
0.932309
0.932308
0.951497
0.951437
-5.56587e-05
0.842105
0.842045
0.842045
0.861234
0.861233
0.884687
0.896446
5.56579e-05
0.901157
0.912916
0.912916
0.936370
0.936369
0.955558
0.955498
-5.56585e-05
0.842105
0.842045
0.842045
0.861234
0.861233
0.884687
0.896446
5.56579e-05
1.20000
1.12525
1.05051
0.975767
0.897094
0.897096
0.896448
0.896446
0.901155
0.901157
0.896448
0.896446
0.897511
0.897509
0.897363
0.897218
0.897072
0.898097
0.898095
0.897949
0.897804
0.897658
0.897513
0.898682
0.898680
0.898535
0.898389
0.898244
0.898099
0.899267
0.899265
0.899120
0.898975
0.898830
0.898684
0.899852
0.899850
0.899705
0.899560
0.899415
0.899269
0.900437
0.900435
0.900290
0.900145
0.900000
0.899855
0.901022
0.901020
0.900875
0.900729
0.900584
0.900439
0.901024
0.896925
0.896923
0.672697
0.448466
0.224234
2.07376e-06
0.896927
0.842106
0.842106
0.955497
0.955497
0.951437
0.951437
0.842106
0.842106
"time" 2.21667e-10
"group" 1.20000
0.565143
0.634857
-4.63380e-24
-5.25003e-24
1.65581e-24
1.78391e-24
-2.63208e-24
-9.75845e-24
-1.57661e-24
1.20000
1.20000
4.70036e-24
-1.02830e-23
-1.85360e-23
6.41135e-25
-3.89172e-24
2.52970e-24
-6.15173e-24
-9.23533e-25
2.36464e-25
3.00796e-25
-5.25171e-24
-1.64449e-24
-2.49569e-24
1.82418e-24
1.20000
1.20000
3.41675e-25
1.44908e-23
1.88666e-24
8.52772e-24
-7.57379e-24
-1.00513e-23
8.24340e-25
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897197
0.907665
0.907664
0.925876
0.925876
0.932154
0.920081
-0.000106307
0.873462
0.861389
0.861388
0.867666
0.867666
0.885878
0.896345
0.000106306
0.901258
0.911725
0.911725
0.929937
0.929936
0.936214
0.924142
-0.000106307
0.873462
0.861389
0.861388
0.867666
0.867666
0.885878
0.896345
0.000106306
1.20000
1.12525
1.05051
0.975767
0.897196
0.897197
0.896346
0.896345
0.901257
0.901258
0.896346
0.896345
0.897509
0.897507
0.897362
0.897216
0.897071
0.898095
0.898093
0.897948
0.897802
0.897657
0.897511
0.898681
0.898678
0.898533
0.898388
0.898242
0.898097
0.899266
0.899264
0.899118
0.898973
0.898828
0.898683
0.899851
0.899849
0.899704
0.899558
0.899413
0.899268
0.900436
0.900434
0.900289
0.900143
0.899998
0.899853
0.901021
0.901019
0.900873
0.900728
0.900583
0.900438
0.901023
0.896924
0.896921
0.672697
0.448466
0.224234
2.07376e-06
0.896926
0.873464
0.873462
0.924139
0.924141
0.920079
0.920080
0.873464
0.873462
"time" 2.55000e-10
"group" 1.20000
0.606279
0.593721
-2.30653e-31
5.06109e-31
-1.13857e-29
-7.37353e-30
-4.46297e-30
-2.40632e-30
-1.55534e-31
1.20000
1.20000
1.43589e-30
1.38158e-30
-2.99861e-30
5.60928e-30
-5.40836e-30
-5.53481e-30
6.08718e-30
-5.92237e-30
7.78159e-30
-4.37744e-30
2.98290e-30
5.50312e-30
-1.46725e-29
-4.74653e-31
1.20000
1.20000
3.83402e-30
-3.16020e-30
1.32557e-30
1.28230e-31
-1.52100e-30
4.83502e-30
7.17460e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897277
0.904623
0.904623
0.914353
0.914352
0.906401
0.884213
-0.000139391
0.909330
0.887141
0.887141
0.879189
0.879189
0.888919
0.896265
0.000139390
0.901338
0.908684
0.908684
0.918414
0.918413
0.910462
0.888274
-0.000139391
0.909330
0.887141
0.887141
0.879189
0.879189
0.888919
0.896265
0.000139390
1.20000
1.12525
1.05051
0.975766
0.897276
0.897277
0.896266
0.896265
0.901337
0.901338
0.896266
0.896265
0.897508
0.897506
0.897361
0.897216
0.897070
0.898094
0.898092
0.897946
0.897801
0.897656
0.897511
0.898679
0.898677
0.898532
0.898387
0.898241
0.898096
0.899264
0.899262
0.899117
0.898972
0.898827
0.898681
0.899849
0.899847
0.899702
0.899557
0.899412
0.899266
0.900434
0.900432
0.900287
0.900142
0.899997
0.899852
0.901019
0.901017
0.900872
0.900727
0.900582
0.900436
0.901021
0.896923
0.896921
0.672697
0.448466
0.224234
2.07376e-06
0.896925
0.909333
0.909330
0.888270
0.888273
0.884209
0.884213
0.909333
0.909330
"time" 2.88333e-10
"group" 1.20000
0.646330
0.553670
-5.62582e-32
-4.00302e-31
6.82500e-31
-7.61196e-33
-7.32780e-31
1.44173e-31
9.95375e-31
1.20000
1.20000
3.55574e-31
1.50309e-30
-3.61072e-32
3.27985e-31
-9.27218e-31
-1.31440e-30
-9.73280e-32
-1.52084e-31
1.25715e-30
4.36259e-31
1.37729e-31
1.11201e-30
-3.23864e-31
-1.12230e-30
1.20000
1.20000
-6.63107e-31
4.44289e-31
7.58848e-31
-9.01168e-31
-1.52163e-31
8.25166e-31
-9.87038e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897321
0.900233
0.900233
0.899676
0.899676
0.878652
0.850042
-0.000148840
0.943500
0.914890
0.914890
0.893866
0.893866
0.893309
0.896221
0.000148840
0.901382
0.904294
0.904293
0.903737
0.903736
0.882713
0.854103
